x,y,z
-3.5663,17.636,7.8612
-8.3479,17.901,-11.834
-8.2782,-3.6997,-8.6878
-1.2587,-12.414,-9.9385
5.8369,-15.278,-5.2883
5.1765,-14.513,-5.3337
8.3181,10.781,-8.5984
-1.2978,21.685,-6.191
-0.81613,29.784,7.7868
8.4827,19.799,14.31
13.121,35.449,4.8769
9.6737,47.571,-1.1593
-3.4605,36.886,-4.5725
3.3552,33.961,1.0839
-3.2673,29.852,-0.61844
4.6849,23.557,9.9855
6.2115,-6.0222,8.8603
4.849,-21.105,12.837
-1.6127,-28.534,37.139
-3.4056,-36.138,34.249
4.0144,-35.432,22.88
2.3849,-36.738,18.915
3.0127,-38.46,21.858
4.6078,-37.621,13.733
7.5374,-30.859,-5.4956
3.7314,-8.1199,-4.3679
-0.17442,4.9144,-20.196
0.0055727,14.101,-4.177
-12.058,0.1854,26.536
-7.6752,14.452,27.455
10.773,26.816,39.553
7.1184,28.249,37.629
1.742,28.064,54.864
1.745,7.9639,52.901
4.7793,-6.201,46.748
7.4663,-18.187,41.57
8.194,-17.076,14.431
4.0795,-18.176,18.548
-22.959,-34.5,-7.0782
-23.589,-44.635,-6.7574
-16.061,-26.807,-21.847
-18.48,-17.857,-33.506
-15.998,-8.4061,-24.389
-15.554,3.0897,-28.202
-6.0164,-4.119,-21.528
-3.1735,-2.4826,-22.609
8.2742,7.8745,-6.1952
2.1677,27.755,-7.9967
-0.97607,27.179,-6.8453
0.084615,9.0725,-9.8597
6.2236,18.19,-17.22
6.3372,20.057,-4.2956
3.4423,12.104,-10.215
3.9276,-2.7701,-3.263
-0.96373,-12.698,-13.047
6.1913,-23.863,-8.42
10.296,-2.5477,-11.722
13.384,11.367,-4.0052
3.6624,15.813,-10.63
-1.0976,14.785,-18.416
0.54744,13.166,-5.472
-4.4415,19.152,-22.243
-1.1227,13.506,-7.3366
4.77,-0.48223,-16.646
0.28797,-11.356,1.5568
6.4824,2.2584,0.20815
8.7899,-13.51,10.02
11.067,-12.39,8.7738
5.7038,-10.071,3.9155
-8.6499,32.243,23.518
-10.07,26.569,-2.3055
-8.7556,24.05,1.7556
-8.385,19.75,4.8571
-7.2874,20.396,16.907
-16.039,10.747,26.516
-16.261,9.8043,37.746
-6.1962,2.6122,35.412
-1.2597,-13.792,7.1957
-1.4406,-15.718,39.234
-3.6501,-2.9402,38.37
-2.2596,-17.597,30.335
-1.2664,-19.093,11.284
-13.34,-25.255,16.978
-8.0449,-48.66,-0.16184
-7.0215,-45.917,0.89398
-5.7985,-43.839,12.936
-0.10499,-36.556,11.69
1.5164,-35.179,10.601
2.3592,-36.855,13.547
-3.7451,-39.818,21.887
20.232,-32.968,14.58
11.375,-5.914,20.765
12.499,-6.9489,13.546
7.5697,-4.7226,23.66
0.9158,-5.2409,14.921
3.0336,13.774,9.7748
4.6592,33.177,-1.4113
5.1285,19.096,-1.4655
2.6943,6.0214,0.6261
5.3428,-0.074817,3.4539
-3.5663,17.636,7.8612
-8.3479,17.901,-11.834
-8.2782,-3.6997,-8.6878
-1.2587,-12.414,-9.9385
5.8369,-15.278,-5.2883
5.1765,-14.513,-5.3337
8.3181,10.781,-8.5984
-1.2978,21.685,-6.191
-0.81613,29.784,7.7868
8.4827,19.799,14.31
13.121,35.449,4.8769
9.6737,47.571,-1.1593
-3.4605,36.886,-4.5725
3.3552,33.961,1.0839
-3.2673,29.852,-0.61844
4.6849,23.557,9.9855
6.2115,-6.0222,8.8603
4.849,-21.105,12.837
-1.6127,-28.534,37.139
-3.4056,-36.138,34.249
4.0144,-35.432,22.88
2.3849,-36.738,18.915
3.0127,-38.46,21.858
4.6078,-37.621,13.733
7.5374,-30.859,-5.4956
3.7314,-8.1199,-4.3679
-0.17442,4.9144,-20.196
0.0055727,14.101,-4.177
-12.058,0.1854,26.536
-7.6752,14.452,27.455
10.773,26.816,39.553
7.1184,28.249,37.629
1.742,28.064,54.864
1.745,7.9639,52.901
4.7793,-6.201,46.748
7.4663,-18.187,41.57
8.194,-17.076,14.431
4.0795,-18.176,18.548
-22.959,-34.5,-7.0782
-23.589,-44.635,-6.7574
-16.061,-26.807,-21.847
-18.48,-17.857,-33.506
-15.998,-8.4061,-24.389
-15.554,3.0897,-28.202
-6.0164,-4.119,-21.528
-3.1735,-2.4826,-22.609
8.2742,7.8745,-6.1952
2.1677,27.755,-7.9967
-0.97607,27.179,-6.8453
0.084615,9.0725,-9.8597
6.2236,18.19,-17.22
6.3372,20.057,-4.2956
3.4423,12.104,-10.215
3.9276,-2.7701,-3.263
-0.96373,-12.698,-13.047
6.1913,-23.863,-8.42
10.296,-2.5477,-11.722
13.384,11.367,-4.0052
3.6624,15.813,-10.63
-1.0976,14.785,-18.416
0.54744,13.166,-5.472
-4.4415,19.152,-22.243
-1.1227,13.506,-7.3366
4.77,-0.48223,-16.646
0.28797,-11.356,1.5568
6.4824,2.2584,0.20815
8.7899,-13.51,10.02
11.067,-12.39,8.7738
5.7038,-10.071,3.9155
